ids,ages,bookmarks,replies,ratings,watches,period
912,47,5,11,23,74,16M
325,44,6,4,11,90,10M
282,49,6,12,38,188,10M
1234,21,13,53,89,766,21M
1279,25,40,73,186,736,22M
1426,29,30,7,19,199,24M
728,18,30,89,236,760,13M
514,41,5,11,23,180,10M
131,34,29,37,75,461,10M
731,26,43,118,357,855,13M
658,22,44,84,262,291,10M
1571,33,47,83,279,506,27M
1057,53,4,3,7,108,19M
166,44,6,8,21,159,10M
1890,32,27,121,369,319,17M
53,20,29,129,183,668,10M
880,53,2,2,7,147,15M
985,20,19,26,80,676,18M
49,23,0,105,258,775,10M
431,49,6,3,7,114,10M
227,28,37,26,86,254,10M
76,36,23,68,192,472,10M
562,26,30,61,89,248,10M
2125,33,35,77,215,975,36M
2035,42,3,13,33,125,34M
992,31,35,112,403,137,18M
759,30,5,78,230,176,13M
1993,20,47,10,16,761,34M
147,33,49,56,124,612,10M
585,33,16,125,0,551,10M
288,29,19,94,150,963,10M
1457,53,2,9,26,112,10M
635,24,49,68,187,430,12M
1525,21,20,14,36,927,27M
1782,38,36,104,112,654,31M
970,40,2,9,34,174,17M
978,53,5,8,16,27,17M
1383,31,26,80,220,949,24M
919,35,46,20,30,376,15M
624,25,16,133,407,948,11M
1943,20,0,78,129,276,33M
1796,20,2,91,147,846,31M
376,25,20,88,219,399,10M
972,31,34,83,89,436,17M
1911,31,1,4,13,660,33M
1311,35,5,70,252,317,22M
1054,40,6,7,14,71,19M
2036,35,30,95,211,897,10M
1164,27,46,30,106,478,20M
303,23,25,70,78,6,10M
182,37,6,81,234,841,10M
145,36,39,121,415,193,10M
987,37,29,29,88,908,18M
186,51,6,11,28,157,10M
1851,36,4,104,324,854,32M
894,36,37,21,0,324,16M
1963,26,29,82,179,339,34M
921,38,43,124,270,744,10M
1132,36,16,94,1251,739,20M
1431,31,36,35,131,476,25M
622,19,18,110,300,931,11M
910,41,3,2,2,14,16M
1283,24,22,90,129,166,22M
693,42,6,8,9,3,12M
914,37,7,101,219,462,16M
669,25,5,97,209,585,12M
512,35,31,75,101,654,10M
2113,27,28,97,216,25,36M
712,24,9,2,0,865,13M
501,36,19,68,111,30,10M
6,33,20,142,180,522,10M
336,20,31,111,428,528,10M
1954,30,6,65,174,387,33M
1117,38,17,76,98,968,20M
1257,51,2,0,0,53,22M
172,32,35,90,296,474,10M
265,25,46,114,292,704,10M
1987,32,3,101,140,222,34M
402,34,32,109,113,141,10M
633,23,12,15,20,362,11M
819,43,6,1,1,189,14M
1522,37,21,135,402,206,27M
1326,45,4,0,0,9,34M
164,37,45,128,240,478,10M
1734,40,5,6,23,152,30M
296,37,5,37,79,410,10M
244,24,37,52,148,608,10M
